Title,Formatted Duration,Duration
Grey's Anatomy,19 days 19 hrs 49 mins 41 secs,1712981
Brooklyn Nine-Nine,4 days 19 hrs 46 mins 51 secs,416811
Lost in Space,9 hrs 14 mins 35 secs,33275
The Office (U.S.),1 mo 21 days 2 hrs 18 mins 32 secs,4414712
Season 1 Recap,3 mins 12 secs,192
Dracula,7 secs,7
Messiah,1 min 1 sec,61
Scissor Seven,53 secs,53
The Witcher,3 hrs 52 mins 24 secs,13944
Shameless,36 secs,36
Season 1 Trailer,16 mins 40 secs,1000
The Irishman,7 hrs 25 mins 26 secs,26726
Trailer Park Boys (Trailer),5 secs,5
Patriot Act with Hasan Minhaj,4 mins 24 secs,264
The Blacklist,2 days 16 hrs 8 mins 14 secs,230894
Season 1 ,19 secs,19
The Staircase,11 secs,11
The Terminal,2 hrs 2 mins 19 secs,7339
The Terminal_hook_primary_16x9,16 secs,16
You,14 hrs 12 mins 24 secs,51144
The Confession Killer,1 hr 36 mins 25 secs,5785
Trailer,12 mins 32 secs,752
Sick Note,1 min 32 secs,92
Bonus Video 2,1 min 17 secs,77
Pet Sematary_hook_01_16x9,44 secs,44
Season 2 Trailer,5 mins 20 secs,320
Great News,40 mins 34 secs,2434
Arrested Development,11 days 5 hrs 40 mins 10 secs,970810
The Kominsky Method,7 secs,7
Season 1 Trailer 1,1 min 44 secs,104
Schitt's Creek,43 mins 57 secs,2637
How the Grinch Stole Christmas,1 hr 38 mins 13 secs,5893
Season 1 Teaser,1 min 37 secs,97
Archer,1 day 9 hrs 21 mins 42 secs,120102
Donnie Brasco_hook_primary_16x9,17 secs,17
Shark Tank,1 day 8 hrs 55 mins 19 secs,118519
A Christmas Prince (Trailer),22 secs,22
Dinner for Schmucks,1 hr 33 mins 1 sec,5581
The Two Popes,2 hrs 32 mins 8 secs,9128
Homeland,2 days 18 hrs 6 mins 19 secs,237979
Season 1 Trailer 2,2 mins,120
One Strange Rock,1 hr 57 mins 48 secs,7068
Family Guy,4 days 17 hrs 40 mins 53 secs,409253
Don't F**k with Cats,3 hrs 5 mins 19 secs,11119
Don't F**k With Cats,2 mins 4 secs,124
Sherlock,21 hrs 11 mins 10 secs,76270
V Wars,4 hrs 10 mins 45 secs,15045
MINDHUNTER,14 hrs 12 mins 6 secs,51126
How the Grinch Stole Christmas_hook_primary_16x9,46 secs,46
Virgin River,49 mins 32 secs,2972
Merry Happy Whatever,40 secs,40
7 Days Out (Trailer),10 secs,10
"The Mind, Explained (Trailer)",1 min 20 secs,80
American Made_hook_04_16x9,1 min 11 secs,71
American Made,1 hr 54 mins 23 secs,6863
Jumanji,33 secs,33
Fifty Shades Darker,46 mins 48 secs,2808
I Am the Pretty Thing That Lives in the House (Trailer),18 secs,18
Marriage Story,2 hrs 11 mins 22 secs,7882
Holiday Rush (Trailer),3 mins 50 secs,230
Christmas Break-In,1 hr 25 mins 18 secs,5118
A Cinderella Story,1 hr 23 mins 6 secs,4986
Masterminds_hook_03_16x9,4 secs,4
Bumper,42 secs,42
Christmas Survival,19 mins 23 secs,1163
Surviving Christmas with the Relatives_hook_01_16x9,28 secs,28
A Very Murray Christmas (Teaser Trailer),27 secs,27
Christmas Wedding Planner_hook_primary_16x9,8 secs,8
Christmas Break-In_hook_01_16x9,4 secs,4
A Christmas Prince,2 hrs 23 mins 40 secs,8620
The Story So Far,22 secs,22
Case 39_hook_primary_16x9,8 secs,8
The Night Before,4 hrs 40 mins 33 secs,16833
The Night Before_hook_primary_16x9,39 secs,39
Black Hawk Down,3 mins 47 secs,227
Catch Me If You Can,2 hrs 16 mins 12 secs,8172
Final Space,3 hrs 30 mins 12 secs,12612
Masterminds,1 sec,1
Grace and Frankie (Trailer),22 secs,22
The Hangover,6 hrs 19 mins 19 secs,22759
Harry Potter and the Order of the Phoenix_hook_primary_16x9,13 secs,13
Kingsman,2 mins 16 secs,136
Snow White and the Huntsman_hook_primary_16x9,6 secs,6
Masterminds_hook_primary_16x9,46 secs,46
Grace and Frankie,15 hrs 28 mins 25 secs,55705
The Hangover_hook_primary_16x9,5 secs,5
Explained,3 hrs 22 mins 35 secs,12155
Bikram,4 secs,4
Bad Education,4 hrs 7 mins 41 secs,14861
Life_hook_primary_16x9,35 secs,35
Second Act,1 hr 38 mins 4 secs,5884
What to Expect When You're Expecting_hook_primary_16x9,8 secs,8
Holiday in the Wild,1 hr 19 mins 12 secs,4752
Let It Snow,2 hrs 6 mins 9 secs,7569
Let It Snow (Trailer),1 min 14 secs,74
New Year's Eve_hook_primary_16x9,8 secs,8
Wanderlust,1 hr 31 mins 19 secs,5479
Daddy's Home 2_hook_03_16x9,21 secs,21
Dirty Grandpa,1 hr 37 mins 40 secs,5860
Dirty Grandpa_hook_primary_16x9,41 secs,41
22 Jump Street_hook_primary_16x9,14 secs,14
22 Jump Street,1 hr 46 mins 26 secs,6386
"You, Me and Dupree",1 hr 44 mins 26 secs,6266
Grown Ups_hook_primary_16x9,8 secs,8
Ugly Delicious,29 mins 42 secs,1782
Spotlight_hook_primary_16x9,27 secs,27
Only the Brave_hook_primary_16x9,1 min 46 secs,106
Benjamin_hook_primary_16x9,10 secs,10
London Has Fallen_hook_primary_16x9,43 secs,43
Black Hawk Down_hook_primary_16x9,39 secs,39
Inferno_hook_primary_16x9,53 secs,53
Limitless_hook_primary_16x9,29 secs,29
Unbelievable,4 mins 25 secs,265
The Fanatic,1 hr 7 mins 20 secs,4040
The Fanatic_hook_04_16x9,1 min 13 secs,73
Glee,1 min 13 secs,73
Father Figures_hook_primary_16x9,5 secs,5
Rotten,26 secs,26
Father Figures,1 hr 50 mins 48 secs,6648
The Lord of the Rings,5 hrs 56 mins 20 secs,21380
The Fresh Prince of Bel-Air,6 secs,6
Baroness Von Sketch Show,43 secs,43
